PROCEDIMENTO,RN,VIGENCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULO
ANEXO,I,RN,4652021,e,suas,alteracoes,,,,,,
ROL,DE,PROCEDIMENTOS,,,,,,,,,,
E,EVENTOS,EM,SAUDEROL,DE,PROCEDIMENTOS,E,EVENTOS,EM,SAUDE,RN,4652021,vigente
RN,,6272024,vigente,a,partir,de,17022025PROCEDIMENTORN,alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,ATENDIMENTOACOMPANHAMENTO,EM,HOSPITALDIA,PSIQUIATRICO,COM,DIRETRIZ,DE
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,ATENDIMENTO,INTEGRAL,AO,RECEMNASCIDO,SALA,DE,PARTO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,ATENDIMENTO,MEDICO,DO,INTENSIVISTA,EM,UTI,GERAL
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,ATENDIMENTO,PEDIATRICO,A,GESTANTES,3,TRIMESTRE,SEG_AMBULATORIAL
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,ATIVIDADE,EDUCACIONAL,PARA,PLANEJAMENTO,FAMILIAR,SEG_AMBULATORIAL,REFCONSULTAS
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,ATIVIDADE,EDUCATIVA,EM,SAUDE,BUCAL,ODCONSULTAS,VISITAS
